Id:ID¿ Type¿ Kind¿ Code¿ Range¿ Location¿ Value¿ Raw¿ Async¿ Computed¿ Generator¿ SourceType
848¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
849¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
850¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
851¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
852¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
853¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
854¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
855¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
856¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
857¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
858¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
859¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
860¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
861¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
862¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
863¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
864¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
865¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
866¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
557¿ Identifier¿ ¿ arr¿ [4110,4113]¿ {start:{line:190,column:6},end:{line:190,column:9}}¿ ¿ ¿ ¿ ¿ ¿ 
558¿ CallExpression¿ ¿ ¿ [4116,4151]¿ {start:{line:190,column:12},end:{line:190,column:47}}¿ ¿ ¿ ¿ ¿ ¿ 
559¿ MemberExpression¿ ¿ ¿ [4116,4142]¿ {start:{line:190,column:12},end:{line:190,column:38}}¿ ¿ ¿ ¿ false¿ ¿ 
560¿ MemberExpression¿ ¿ ¿ [4116,4137]¿ {start:{line:190,column:12},end:{line:190,column:33}}¿ ¿ ¿ ¿ false¿ ¿ 
561¿ MemberExpression¿ ¿ ¿ [4116,4131]¿ {start:{line:190,column:12},end:{line:190,column:27}}¿ ¿ ¿ ¿ false¿ ¿ 
562¿ Identifier¿ ¿ Array¿ [4116,4121]¿ {start:{line:190,column:12},end:{line:190,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
563¿ Identifier¿ ¿ prototype¿ [4122,4131]¿ {start:{line:190,column:18},end:{line:190,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
564¿ Identifier¿ ¿ slice¿ [4132,4137]¿ {start:{line:190,column:28},end:{line:190,column:33}}¿ ¿ ¿ ¿ ¿ ¿ 
565¿ Identifier¿ ¿ call¿ [4138,4142]¿ {start:{line:190,column:34},end:{line:190,column:38}}¿ ¿ ¿ ¿ ¿ ¿ 
566¿ Identifier¿ ¿ data¿ [4143,4147]¿ {start:{line:190,column:39},end:{line:190,column:43}}¿ ¿ ¿ ¿ ¿ ¿ 
567¿ Literal¿ ¿ ¿ [4149,4150]¿ {start:{line:190,column:45},end:{line:190,column:46}}¿ 0¿ 0¿ ¿ ¿ ¿ 
568¿ VariableDeclarator¿ ¿ =¿ [4156,4157]¿ {start:{line:191,column:3},end:{line:191,column:4}}¿ ¿ ¿ ¿ ¿ ¿ 
569¿ Identifier¿ ¿ t¿ [4156,4157]¿ {start:{line:191,column:3},end:{line:191,column:4}}¿ ¿ ¿ ¿ ¿ ¿ 
570¿ VariableDeclarator¿ ¿ =¿ [4162,4179]¿ {start:{line:192,column:3},end:{line:192,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
571¿ Identifier¿ ¿ compressionMethod¿ [4162,4179]¿ {start:{line:192,column:3},end:{line:192,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
572¿ VariableDeclarator¿ ¿ =¿ [4184,4189]¿ {start:{line:193,column:3},end:{line:193,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
573¿ Identifier¿ ¿ flags¿ [4184,4189]¿ {start:{line:193,column:3},end:{line:193,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
574¿ VariableDeclarator¿ ¿ =¿ [4194,4199]¿ {start:{line:194,column:3},end:{line:194,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
575¿ Identifier¿ ¿ mtime¿ [4194,4199]¿ {start:{line:194,column:3},end:{line:194,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
576¿ VariableDeclarator¿ ¿ =¿ [4204,4210]¿ {start:{line:195,column:3},end:{line:195,column:9}}¿ ¿ ¿ ¿ ¿ ¿ 
577¿ Identifier¿ ¿ xFlags¿ [4204,4210]¿ {start:{line:195,column:3},end:{line:195,column:9}}¿ ¿ ¿ ¿ ¿ ¿ 
578¿ VariableDeclarator¿ ¿ =¿ [4215,4218]¿ {start:{line:196,column:3},end:{line:196,column:6}}¿ ¿ ¿ ¿ ¿ ¿ 
579¿ Identifier¿ ¿ key¿ [4215,4218]¿ {start:{line:196,column:3},end:{line:196,column:6}}¿ ¿ ¿ ¿ ¿ ¿ 
580¿ VariableDeclarator¿ ¿ =¿ [4223,4225]¿ {start:{line:197,column:3},end:{line:197,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
581¿ Identifier¿ ¿ os¿ [4223,4225]¿ {start:{line:197,column:3},end:{line:197,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
582¿ VariableDeclarator¿ ¿ =¿ [4230,4233]¿ {start:{line:198,column:3},end:{line:198,column:6}}¿ ¿ ¿ ¿ ¿ ¿ 
583¿ Identifier¿ ¿ crc¿ [4230,4233]¿ {start:{line:198,column:3},end:{line:198,column:6}}¿ ¿ ¿ ¿ ¿ ¿ 
584¿ VariableDeclarator¿ ¿ =¿ [4238,4242]¿ {start:{line:199,column:3},end:{line:199,column:7}}¿ ¿ ¿ ¿ ¿ ¿ 
585¿ Identifier¿ ¿ size¿ [4238,4242]¿ {start:{line:199,column:3},end:{line:199,column:7}}¿ ¿ ¿ ¿ ¿ ¿ 
586¿ VariableDeclarator¿ ¿ =¿ [4247,4250]¿ {start:{line:200,column:3},end:{line:200,column:6}}¿ ¿ ¿ ¿ ¿ ¿ 
587¿ Identifier¿ ¿ res¿ [4247,4250]¿ {start:{line:200,column:3},end:{line:200,column:6}}¿ ¿ ¿ ¿ ¿ ¿ 
588¿ IfStatement¿ ¿ {type:LogicalExpression,operator:||,left:{type:BinaryExpression,operator:!==,left:{type:CallExpression,callee:{type:Identifier,name:readByte,range:[4312,4320],loc:{start:{line:203,column:6},end:{line:203,column:14}},_id:592},arguments:[{type:Identifier,name:arr,range:[4321,4324],loc:{start:{line:203,column:15},end:{line:203,column:18}},_id:593}],range:[4312,4325],loc:{start:{line:203,column:6},end:{line:203,column:19}},_id:591},right:{type:Identifier,name:ID1,range:[4330,4333],loc:{start:{line:203,column:24},end:{line:203,column:27}},_id:594},range:[4312,4333],loc:{start:{line:203,column:6},end:{line:203,column:27}},_id:590},right:{type:BinaryExpression,operator:!==,left:{type:CallExpression,callee:{type:Identifier,name:readByte,range:[4337,4345],loc:{start:{line:203,column:31},end:{line:203,column:39}},_id:597},arguments:[{type:Identifier,name:arr,range:[4346,4349],loc:{start:{line:203,column:40},end:{line:203,column:43}},_id:598}],range:[4337,4350],loc:{start:{line:203,column:31},end:{line:203,column:44}},_id:596},right:{type:Identifier,name:ID2,range:[4355,4358],loc:{start:{line:203,column:49},end:{line:203,column:52}},_id:599},range:[4337,4358],loc:{start:{line:203,column:31},end:{line:203,column:52}},_id:595},range:[4312,4358],loc:{start:{line:203,column:6},end:{line:203,column:52}},_id:589}¿ [4308,4393]¿ {start:{line:203,column:2},end:{line:205,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
589¿ LogicalExpression¿ ¿ ||¿ [4312,4358]¿ {start:{line:203,column:6},end:{line:203,column:52}}¿ ¿ ¿ ¿ ¿ ¿ 
590¿ BinaryExpression¿ ¿ !==¿ [4312,4333]¿ {start:{line:203,column:6},end:{line:203,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
591¿ CallExpression¿ ¿ ¿ [4312,4325]¿ {start:{line:203,column:6},end:{line:203,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
592¿ Identifier¿ ¿ readByte¿ [4312,4320]¿ {start:{line:203,column:6},end:{line:203,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
593¿ Identifier¿ ¿ arr¿ [4321,4324]¿ {start:{line:203,column:15},end:{line:203,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
594¿ Identifier¿ ¿ ID1¿ [4330,4333]¿ {start:{line:203,column:24},end:{line:203,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
595¿ BinaryExpression¿ ¿ !==¿ [4337,4358]¿ {start:{line:203,column:31},end:{line:203,column:52}}¿ ¿ ¿ ¿ ¿ ¿ 
596¿ CallExpression¿ ¿ ¿ [4337,4350]¿ {start:{line:203,column:31},end:{line:203,column:44}}¿ ¿ ¿ ¿ ¿ ¿ 
597¿ Identifier¿ ¿ readByte¿ [4337,4345]¿ {start:{line:203,column:31},end:{line:203,column:39}}¿ ¿ ¿ ¿ ¿ ¿ 
598¿ Identifier¿ ¿ arr¿ [4346,4349]¿ {start:{line:203,column:40},end:{line:203,column:43}}¿ ¿ ¿ ¿ ¿ ¿ 
599¿ Identifier¿ ¿ ID2¿ [4355,4358]¿ {start:{line:203,column:49},end:{line:203,column:52}}¿ ¿ ¿ ¿ ¿ ¿ 
600¿ BlockStatement¿ ¿ ¿ [4360,4393]¿ {start:{line:203,column:54},end:{line:205,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
601¿ ThrowStatement¿ ¿ ¿ [4365,4389]¿ {start:{line:204,column:3},end:{line:204,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
602¿ Literal¿ ¿ ¿ [4371,4388]¿ {start:{line:204,column:9},end:{line:204,column:26}}¿ Not a GZIP file¿ 'Not a GZIP file'¿ ¿ ¿ ¿ 
603¿ ExpressionStatement¿ ¿ ¿ [4397,4415]¿ {start:{line:207,column:2},end:{line:207,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
604¿ AssignmentExpression¿ ¿ =¿ [4397,4414]¿ {start:{line:207,column:2},end:{line:207,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
605¿ Identifier¿ ¿ t¿ [4397,4398]¿ {start:{line:207,column:2},end:{line:207,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
606¿ CallExpression¿ ¿ ¿ [4401,4414]¿ {start:{line:207,column:6},end:{line:207,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
607¿ Identifier¿ ¿ readByte¿ [4401,4409]¿ {start:{line:207,column:6},end:{line:207,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
608¿ Identifier¿ ¿ arr¿ [4410,4413]¿ {start:{line:207,column:15},end:{line:207,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
609¿ ExpressionStatement¿ ¿ ¿ [4418,4550]¿ {start:{line:208,column:2},end:{line:211,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
610¿ AssignmentExpression¿ ¿ =¿ [4418,4549]¿ {start:{line:208,column:2},end:{line:211,column:4}}¿ ¿ ¿ ¿ ¿ ¿ 
611¿ Identifier¿ ¿ t¿ [4418,4419]¿ {start:{line:208,column:2},end:{line:208,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
612¿ CallExpression¿ ¿ ¿ [4422,4549]¿ {start:{line:208,column:6},end:{line:211,column:4}}¿ ¿ ¿ ¿ ¿ ¿ 
613¿ MemberExpression¿ ¿ ¿ [4422,4458]¿ {start:{line:208,column:6},end:{line:208,column:42}}¿ ¿ ¿ ¿ false¿ ¿ 
614¿ CallExpression¿ ¿ ¿ [4422,4453]¿ {start:{line:208,column:6},end:{line:208,column:37}}¿ ¿ ¿ ¿ ¿ ¿ 
615¿ MemberExpression¿ ¿ ¿ [4422,4433]¿ {start:{line:208,column:6},end:{line:208,column:17}}¿ ¿ ¿ ¿ false¿ ¿ 
616¿ Identifier¿ ¿ Object¿ [4422,4428]¿ {start:{line:208,column:6},end:{line:208,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
617¿ Identifier¿ ¿ keys¿ [4429,4433]¿ {start:{line:208,column:13},end:{line:208,column:17}}¿ ¿ ¿ ¿ ¿ ¿ 
618¿ Identifier¿ ¿ compressionMethods¿ [4434,4452]¿ {start:{line:208,column:18},end:{line:208,column:36}}¿ ¿ ¿ ¿ ¿ ¿ 
619¿ Identifier¿ ¿ some¿ [4454,4458]¿ {start:{line:208,column:38},end:{line:208,column:42}}¿ ¿ ¿ ¿ ¿ ¿ 
620¿ FunctionExpression¿ ¿ ¿ [4459,4548]¿ {start:{line:208,column:43},end:{line:211,column:3}}¿ ¿ ¿ ¿ ¿ false¿ 
621¿ Identifier¿ ¿ key¿ [4469,4472]¿ {start:{line:208,column:53},end:{line:208,column:56}}¿ ¿ ¿ ¿ ¿ ¿ 
622¿ BlockStatement¿ ¿ ¿ [4474,4548]¿ {start:{line:208,column:58},end:{line:211,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
623¿ ExpressionStatement¿ ¿ ¿ [4479,4503]¿ {start:{line:209,column:3},end:{line:209,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
624¿ AssignmentExpression¿ ¿ =¿ [4479,4502]¿ {start:{line:209,column:3},end:{line:209,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
625¿ Identifier¿ ¿ compressionMethod¿ [4479,4496]¿ {start:{line:209,column:3},end:{line:209,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
626¿ Identifier¿ ¿ key¿ [4499,4502]¿ {start:{line:209,column:23},end:{line:209,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
627¿ ReturnStatement¿ ¿ ¿ [4507,4544]¿ {start:{line:210,column:3},end:{line:210,column:40}}¿ ¿ ¿ ¿ ¿ ¿ 
628¿ BinaryExpression¿ ¿ ===¿ [4514,4543]¿ {start:{line:210,column:10},end:{line:210,column:39}}¿ ¿ ¿ ¿ ¿ ¿ 
629¿ MemberExpression¿ ¿ ¿ [4514,4537]¿ {start:{line:210,column:10},end:{line:210,column:33}}¿ ¿ ¿ ¿ true¿ ¿ 
630¿ Identifier¿ ¿ compressionMethods¿ [4514,4532]¿ {start:{line:210,column:10},end:{line:210,column:28}}¿ ¿ ¿ ¿ ¿ ¿ 
631¿ Identifier¿ ¿ key¿ [4533,4536]¿ {start:{line:210,column:29},end:{line:210,column:32}}¿ ¿ ¿ ¿ ¿ ¿ 
632¿ Identifier¿ ¿ t¿ [4542,4543]¿ {start:{line:210,column:38},end:{line:210,column:39}}¿ ¿ ¿ ¿ ¿ ¿ 
633¿ IfStatement¿ ¿ {type:UnaryExpression,operator:!,argument:{type:Identifier,name:t,range:[4559,4560],loc:{start:{line:213,column:7},end:{line:213,column:8}},_id:635},prefix:true,range:[4558,4560],loc:{start:{line:213,column:6},end:{line:213,column:8}},_id:634}¿ [4554,4610]¿ {start:{line:213,column:2},end:{line:215,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
634¿ UnaryExpression¿ ¿ !¿ [4558,4560]¿ {start:{line:213,column:6},end:{line:213,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
635¿ Identifier¿ ¿ t¿ [4559,4560]¿ {start:{line:213,column:7},end:{line:213,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
636¿ BlockStatement¿ ¿ ¿ [4562,4610]¿ {start:{line:213,column:10},end:{line:215,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
637¿ ThrowStatement¿ ¿ ¿ [4567,4606]¿ {start:{line:214,column:3},end:{line:214,column:42}}¿ ¿ ¿ ¿ ¿ ¿ 
638¿ Literal¿ ¿ ¿ [4573,4605]¿ {start:{line:214,column:9},end:{line:214,column:41}}¿ Unsupported compression method¿ 'Unsupported compression method'¿ ¿ ¿ ¿ 
639¿ ExpressionStatement¿ ¿ ¿ [4614,4636]¿ {start:{line:217,column:2},end:{line:217,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
640¿ AssignmentExpression¿ ¿ =¿ [4614,4635]¿ {start:{line:217,column:2},end:{line:217,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
641¿ Identifier¿ ¿ flags¿ [4614,4619]¿ {start:{line:217,column:2},end:{line:217,column:7}}¿ ¿ ¿ ¿ ¿ ¿ 
642¿ CallExpression¿ ¿ ¿ [4622,4635]¿ {start:{line:217,column:10},end:{line:217,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
643¿ Identifier¿ ¿ readByte¿ [4622,4630]¿ {start:{line:217,column:10},end:{line:217,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
644¿ Identifier¿ ¿ arr¿ [4631,4634]¿ {start:{line:217,column:19},end:{line:217,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
645¿ ExpressionStatement¿ ¿ ¿ [4639,4661]¿ {start:{line:218,column:2},end:{line:218,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
646¿ AssignmentExpression¿ ¿ =¿ [4639,4660]¿ {start:{line:218,column:2},end:{line:218,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
647¿ Identifier¿ ¿ mtime¿ [4639,4644]¿ {start:{line:218,column:2},end:{line:218,column:7}}¿ ¿ ¿ ¿ ¿ ¿ 
648¿ CallExpression¿ ¿ ¿ [4647,4660]¿ {start:{line:218,column:10},end:{line:218,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
649¿ Identifier¿ ¿ readLong¿ [4647,4655]¿ {start:{line:218,column:10},end:{line:218,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
650¿ Identifier¿ ¿ arr¿ [4656,4659]¿ {start:{line:218,column:19},end:{line:218,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
651¿ ExpressionStatement¿ ¿ ¿ [4664,4687]¿ {start:{line:219,column:2},end:{line:219,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
652¿ AssignmentExpression¿ ¿ =¿ [4664,4686]¿ {start:{line:219,column:2},end:{line:219,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
653¿ Identifier¿ ¿ xFlags¿ [4664,4670]¿ {start:{line:219,column:2},end:{line:219,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
654¿ CallExpression¿ ¿ ¿ [4673,4686]¿ {start:{line:219,column:11},end:{line:219,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
655¿ Identifier¿ ¿ readByte¿ [4673,4681]¿ {start:{line:219,column:11},end:{line:219,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
656¿ Identifier¿ ¿ arr¿ [4682,4685]¿ {start:{line:219,column:20},end:{line:219,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
657¿ ExpressionStatement¿ ¿ ¿ [4690,4708]¿ {start:{line:220,column:2},end:{line:220,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
658¿ AssignmentExpression¿ ¿ =¿ [4690,4707]¿ {start:{line:220,column:2},end:{line:220,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
659¿ Identifier¿ ¿ t¿ [4690,4691]¿ {start:{line:220,column:2},end:{line:220,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
660¿ CallExpression¿ ¿ ¿ [4694,4707]¿ {start:{line:220,column:6},end:{line:220,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
661¿ Identifier¿ ¿ readByte¿ [4694,4702]¿ {start:{line:220,column:6},end:{line:220,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
662¿ Identifier¿ ¿ arr¿ [4703,4706]¿ {start:{line:220,column:15},end:{line:220,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
663¿ ExpressionStatement¿ ¿ ¿ [4711,4820]¿ {start:{line:221,column:2},end:{line:226,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
664¿ CallExpression¿ ¿ ¿ [4711,4819]¿ {start:{line:221,column:2},end:{line:226,column:4}}¿ ¿ ¿ ¿ ¿ ¿ 
665¿ MemberExpression¿ ¿ ¿ [4711,4734]¿ {start:{line:221,column:2},end:{line:221,column:25}}¿ ¿ ¿ ¿ false¿ ¿ 
666¿ CallExpression¿ ¿ ¿ [4711,4729]¿ {start:{line:221,column:2},end:{line:221,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
667¿ MemberExpression¿ ¿ ¿ [4711,4722]¿ {start:{line:221,column:2},end:{line:221,column:13}}¿ ¿ ¿ ¿ false¿ ¿ 
668¿ Identifier¿ ¿ Object¿ [4711,4717]¿ {start:{line:221,column:2},end:{line:221,column:8}}¿ ¿ ¿ ¿ ¿ ¿ 
669¿ Identifier¿ ¿ keys¿ [4718,4722]¿ {start:{line:221,column:9},end:{line:221,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
670¿ Identifier¿ ¿ osMap¿ [4723,4728]¿ {start:{line:221,column:14},end:{line:221,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
671¿ Identifier¿ ¿ some¿ [4730,4734]¿ {start:{line:221,column:21},end:{line:221,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
672¿ FunctionExpression¿ ¿ ¿ [4735,4818]¿ {start:{line:221,column:26},end:{line:226,column:3}}¿ ¿ ¿ ¿ ¿ false¿ 
673¿ Identifier¿ ¿ key¿ [4745,4748]¿ {start:{line:221,column:36},end:{line:221,column:39}}¿ ¿ ¿ ¿ ¿ ¿ 
674¿ BlockStatement¿ ¿ ¿ [4750,4818]¿ {start:{line:221,column:41},end:{line:226,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
675¿ IfStatement¿ ¿ {type:BinaryExpression,operator:===,left:{type:MemberExpression,computed:true,object:{type:Identifier,name:osMap,range:[4759,4764],loc:{start:{line:222,column:7},end:{line:222,column:12}},_id:678},property:{type:Identifier,name:key,range:[4765,4768],loc:{start:{line:222,column:13},end:{line:222,column:16}},_id:679},range:[4759,4769],loc:{start:{line:222,column:7},end:{line:222,column:17}},_id:677},right:{type:Identifier,name:t,range:[4774,4775],loc:{start:{line:222,column:22},end:{line:222,column:23}},_id:680},range:[4759,4775],loc:{start:{line:222,column:7},end:{line:222,column:23}},_id:676}¿ [4755,4814]¿ {start:{line:222,column:3},end:{line:225,column:4}}¿ ¿ ¿ ¿ ¿ ¿ 
676¿ BinaryExpression¿ ¿ ===¿ [4759,4775]¿ {start:{line:222,column:7},end:{line:222,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
677¿ MemberExpression¿ ¿ ¿ [4759,4769]¿ {start:{line:222,column:7},end:{line:222,column:17}}¿ ¿ ¿ ¿ true¿ ¿ 
678¿ Identifier¿ ¿ osMap¿ [4759,4764]¿ {start:{line:222,column:7},end:{line:222,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
679¿ Identifier¿ ¿ key¿ [4765,4768]¿ {start:{line:222,column:13},end:{line:222,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
680¿ Identifier¿ ¿ t¿ [4774,4775]¿ {start:{line:222,column:22},end:{line:222,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
681¿ BlockStatement¿ ¿ ¿ [4777,4814]¿ {start:{line:222,column:25},end:{line:225,column:4}}¿ ¿ ¿ ¿ ¿ ¿ 
682¿ ExpressionStatement¿ ¿ ¿ [4783,4792]¿ {start:{line:223,column:4},end:{line:223,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
683¿ AssignmentExpression¿ ¿ =¿ [4783,4791]¿ {start:{line:223,column:4},end:{line:223,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
684¿ Identifier¿ ¿ os¿ [4783,4785]¿ {start:{line:223,column:4},end:{line:223,column:6}}¿ ¿ ¿ ¿ ¿ ¿ 
685¿ Identifier¿ ¿ key¿ [4788,4791]¿ {start:{line:223,column:9},end:{line:223,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
686¿ ReturnStatement¿ ¿ ¿ [4797,4809]¿ {start:{line:224,column:4},end:{line:224,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
687¿ Literal¿ ¿ ¿ [4804,4808]¿ {start:{line:224,column:11},end:{line:224,column:15}}¿ true¿ true¿ ¿ ¿ ¿ 
688¿ IfStatement¿ ¿ {type:BinaryExpression,operator:&,left:{type:Identifier,name:flags,range:[4867,4872],loc:{start:{line:229,column:6},end:{line:229,column:11}},_id:690},right:{type:MemberExpression,computed:true,object:{type:Identifier,name:possibleFlags,range:[4875,4888],loc:{start:{line:229,column:14},end:{line:229,column:27}},_id:692},property:{type:Literal,value:FEXTRA,raw:'FEXTRA',range:[4889,4897],loc:{start:{line:229,column:28},end:{line:229,column:36}},_id:693},range:[4875,4898],loc:{start:{line:229,column:14},end:{line:229,column:37}},_id:691},range:[4867,4898],loc:{start:{line:229,column:6},end:{line:229,column:37}},_id:689}¿ [4863,4950]¿ {start:{line:229,column:2},end:{line:232,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
689¿ BinaryExpression¿ ¿ &¿ [4867,4898]¿ {start:{line:229,column:6},end:{line:229,column:37}}¿ ¿ ¿ ¿ ¿ ¿ 
690¿ Identifier¿ ¿ flags¿ [4867,4872]¿ {start:{line:229,column:6},end:{line:229,column:11}}¿ ¿ ¿ ¿ ¿ ¿ 
691¿ MemberExpression¿ ¿ ¿ [4875,4898]¿ {start:{line:229,column:14},end:{line:229,column:37}}¿ ¿ ¿ ¿ true¿ ¿ 
692¿ Identifier¿ ¿ possibleFlags¿ [4875,4888]¿ {start:{line:229,column:14},end:{line:229,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
693¿ Literal¿ ¿ ¿ [4889,4897]¿ {start:{line:229,column:28},end:{line:229,column:36}}¿ FEXTRA¿ 'FEXTRA'¿ ¿ ¿ ¿ 
694¿ BlockStatement¿ ¿ ¿ [4900,4950]¿ {start:{line:229,column:39},end:{line:232,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
695¿ ExpressionStatement¿ ¿ ¿ [4905,4924]¿ {start:{line:230,column:3},end:{line:230,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
696¿ AssignmentExpression¿ ¿ =¿ [4905,4923]¿ {start:{line:230,column:3},end:{line:230,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
697¿ Identifier¿ ¿ t¿ [4905,4906]¿ {start:{line:230,column:3},end:{line:230,column:4}}¿ ¿ ¿ ¿ ¿ ¿ 
698¿ CallExpression¿ ¿ ¿ [4909,4923]¿ {start:{line:230,column:7},end:{line:230,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
699¿ Identifier¿ ¿ readShort¿ [4909,4918]¿ {start:{line:230,column:7},end:{line:230,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
700¿ Identifier¿ ¿ arr¿ [4919,4922]¿ {start:{line:230,column:17},end:{line:230,column:20}}¿ ¿ ¿ ¿ ¿ ¿ 
701¿ ExpressionStatement¿ ¿ ¿ [4928,4946]¿ {start:{line:231,column:3},end:{line:231,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
